[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_2.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_2.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_2.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_2.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_2.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_2.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_2.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_2.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_2.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_2.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_2.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_2.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_2.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_2.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_2.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_2.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_2.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 25 / 100000 | TPS 2.48058 | ETA 11:11:43
Time 03:02:53 | Step 50448 / 100000 | TPS 4.69231 | ETA 02:56:00
Time 03:03:03 | Step 50494 / 100000 | TPS 4.59467 | ETA 02:59:34
Time 03:03:14 | Step 50541 / 100000 | TPS 4.51635 | ETA 03:02:31
Time 03:03:24 | Step 50588 / 100000 | TPS 4.68715 | ETA 02:55:42
Time 03:03:34 | Step 50634 / 100000 | TPS 4.59144 | ETA 02:59:11
Time 03:03:44 | Step 50680 / 100000 | TPS 4.58755 | ETA 02:59:10
Time 03:03:54 | Step 50726 / 100000 | TPS 4.59284 | ETA 02:58:48
Time 03:04:04 | Step 50773 / 100000 | TPS 4.51925 | ETA 03:01:32
Time 03:04:14 | Step 50820 / 100000 | TPS 4.68819 | ETA 02:54:50
Time 03:04:24 | Step 50866 / 100000 | TPS 4.59564 | ETA 02:58:11
Time 03:04:34 | Step 50912 / 100000 | TPS 4.58854 | ETA 02:58:17
Time 03:04:44 | Step 50958 / 100000 | TPS 4.59407 | ETA 02:57:55
Time 03:04:55 | Step 51001 / 100000 | TPS 4.18283 | ETA 03:15:14
Time 03:05:05 | Step 51047 / 100000 | TPS 4.59988 | ETA 02:57:22
Time 03:05:15 | Step 51093 / 100000 | TPS 4.59955 | ETA 02:57:12
Time 03:05:25 | Step 51139 / 100000 | TPS 4.59971 | ETA 02:57:02
Time 03:05:35 | Step 51185 / 100000 | TPS 4.59889 | ETA 02:56:54
Time 03:05:45 | Step 51231 / 100000 | TPS 4.59781 | ETA 02:56:47
Time 03:05:55 | Step 51277 / 100000 | TPS 4.59672 | ETA 02:56:39
Time 03:06:05 | Step 51323 / 100000 | TPS 4.59151 | ETA 02:56:41
Time 03:06:15 | Step 51370 / 100000 | TPS 4.69959 | ETA 02:52:27
Time 03:06:25 | Step 51417 / 100000 | TPS 4.5199 | ETA 02:59:08
Time 03:06:35 | Step 51463 / 100000 | TPS 4.59757 | ETA 02:55:57
Time 03:06:45 | Step 51509 / 100000 | TPS 4.59139 | ETA 02:56:01
Time 03:06:55 | Step 51555 / 100000 | TPS 4.58486 | ETA 02:56:06
Time 03:07:05 | Step 51601 / 100000 | TPS 4.5888 | ETA 02:55:47
Time 03:07:15 | Step 51648 / 100000 | TPS 4.68993 | ETA 02:51:49
Time 03:07:26 | Step 51695 / 100000 | TPS 4.5181 | ETA 02:58:11
Time 03:07:36 | Step 51742 / 100000 | TPS 4.68736 | ETA 02:51:35
Time 03:07:46 | Step 51788 / 100000 | TPS 4.59755 | ETA 02:54:46
Time 03:07:56 | Step 51834 / 100000 | TPS 4.59231 | ETA 02:54:48
Time 03:08:06 | Step 51880 / 100000 | TPS 4.59336 | ETA 02:54:36
Time 03:08:16 | Step 51926 / 100000 | TPS 4.59318 | ETA 02:54:26
Time 03:08:26 | Step 51973 / 100000 | TPS 4.51925 | ETA 02:57:07
Time 03:08:36 | Step 52017 / 100000 | TPS 4.2801 | ETA 03:06:50
Time 03:08:46 | Step 52064 / 100000 | TPS 4.68654 | ETA 02:50:28
Time 03:08:56 | Step 52110 / 100000 | TPS 4.58818 | ETA 02:53:57
Time 03:09:06 | Step 52156 / 100000 | TPS 4.59678 | ETA 02:53:28
Time 03:09:16 | Step 52201 / 100000 | TPS 4.49944 | ETA 02:57:03
Time 03:09:26 | Step 52248 / 100000 | TPS 4.69404 | ETA 02:49:32
Time 03:09:37 | Step 52295 / 100000 | TPS 4.52145 | ETA 02:55:50
Time 03:09:47 | Step 52341 / 100000 | TPS 4.59106 | ETA 02:53:00
Time 03:09:57 | Step 52387 / 100000 | TPS 4.59538 | ETA 02:52:41
Time 03:10:07 | Step 52433 / 100000 | TPS 4.59103 | ETA 02:52:40
Time 03:10:17 | Step 52479 / 100000 | TPS 4.58826 | ETA 02:52:37
Time 03:10:27 | Step 52525 / 100000 | TPS 4.59315 | ETA 02:52:16
Time 03:10:37 | Step 52572 / 100000 | TPS 4.69442 | ETA 02:48:23
Time 03:10:47 | Step 52618 / 100000 | TPS 4.59637 | ETA 02:51:48
Time 03:10:57 | Step 52664 / 100000 | TPS 4.59459 | ETA 02:51:42
Time 03:11:07 | Step 52710 / 100000 | TPS 4.59541 | ETA 02:51:30
Time 03:11:17 | Step 52756 / 100000 | TPS 4.59232 | ETA 02:51:27
Time 03:11:27 | Step 52801 / 100000 | TPS 4.49045 | ETA 02:55:10
Time 03:11:37 | Step 52847 / 100000 | TPS 4.59542 | ETA 02:51:00
Time 03:11:47 | Step 52893 / 100000 | TPS 4.59793 | ETA 02:50:45
Time 03:11:57 | Step 52939 / 100000 | TPS 4.59448 | ETA 02:50:42
Time 03:12:07 | Step 52985 / 100000 | TPS 4.59243 | ETA 02:50:37
Time 03:12:17 | Step 53029 / 100000 | TPS 4.26635 | ETA 03:03:29
Time 03:12:27 | Step 53075 / 100000 | TPS 4.58586 | ETA 02:50:32
Time 03:12:37 | Step 53121 / 100000 | TPS 4.58486 | ETA 02:50:24
Time 03:12:47 | Step 53167 / 100000 | TPS 4.59794 | ETA 02:49:45
Time 03:12:57 | Step 53213 / 100000 | TPS 4.59529 | ETA 02:49:41
Time 03:13:08 | Step 53259 / 100000 | TPS 4.58815 | ETA 02:49:47
Time 03:13:18 | Step 53305 / 100000 | TPS 4.58854 | ETA 02:49:36
Time 03:13:28 | Step 53351 / 100000 | TPS 4.59237 | ETA 02:49:17
Time 03:13:38 | Step 53397 / 100000 | TPS 4.58764 | ETA 02:49:18
Time 03:13:48 | Step 53443 / 100000 | TPS 4.5906 | ETA 02:49:01
Time 03:13:58 | Step 53489 / 100000 | TPS 4.59618 | ETA 02:48:39
Time 03:14:08 | Step 53536 / 100000 | TPS 4.68704 | ETA 02:45:13
Time 03:14:18 | Step 53582 / 100000 | TPS 4.59035 | ETA 02:48:32
Time 03:14:28 | Step 53628 / 100000 | TPS 4.58834 | ETA 02:48:26
Time 03:14:38 | Step 53674 / 100000 | TPS 4.58773 | ETA 02:48:17
Time 03:14:48 | Step 53720 / 100000 | TPS 4.58844 | ETA 02:48:06
Time 03:14:58 | Step 53767 / 100000 | TPS 4.51914 | ETA 02:50:30
Time 03:15:08 | Step 53813 / 100000 | TPS 4.59611 | ETA 02:47:29
Time 03:15:18 | Step 53859 / 100000 | TPS 4.59095 | ETA 02:47:30
Time 03:15:28 | Step 53905 / 100000 | TPS 4.59155 | ETA 02:47:19
Time 03:15:38 | Step 53951 / 100000 | TPS 4.59065 | ETA 02:47:11
Time 03:15:48 | Step 53997 / 100000 | TPS 4.58923 | ETA 02:47:04
Time 03:15:58 | Step 54041 / 100000 | TPS 4.2849 | ETA 02:58:45
Time 03:16:08 | Step 54087 / 100000 | TPS 4.59874 | ETA 02:46:23
Time 03:16:19 | Step 54133 / 100000 | TPS 4.59605 | ETA 02:46:19
Time 03:16:29 | Step 54179 / 100000 | TPS 4.59226 | ETA 02:46:17
Time 03:16:39 | Step 54225 / 100000 | TPS 4.58833 | ETA 02:46:16
Time 03:16:49 | Step 54271 / 100000 | TPS 4.59183 | ETA 02:45:58
Time 03:16:59 | Step 54317 / 100000 | TPS 4.59201 | ETA 02:45:48
Time 03:17:09 | Step 54363 / 100000 | TPS 4.59458 | ETA 02:45:32
Time 03:17:19 | Step 54409 / 100000 | TPS 4.59269 | ETA 02:45:26
Time 03:17:29 | Step 54455 / 100000 | TPS 4.59223 | ETA 02:45:17
Time 03:17:39 | Step 54501 / 100000 | TPS 4.58951 | ETA 02:45:13
Time 03:17:49 | Step 54547 / 100000 | TPS 4.58916 | ETA 02:45:04
Time 03:17:59 | Step 54593 / 100000 | TPS 4.59106 | ETA 02:44:50
Time 03:18:09 | Step 54639 / 100000 | TPS 4.59028 | ETA 02:44:41
Time 03:18:19 | Step 54685 / 100000 | TPS 4.59851 | ETA 02:44:14
Time 03:18:29 | Step 54731 / 100000 | TPS 4.5955 | ETA 02:44:10
Time 03:18:39 | Step 54777 / 100000 | TPS 4.59882 | ETA 02:43:53
Time 03:18:49 | Step 54823 / 100000 | TPS 4.59837 | ETA 02:43:44
Time 03:18:59 | Step 54869 / 100000 | TPS 4.59747 | ETA 02:43:36
Time 03:19:09 | Step 54915 / 100000 | TPS 4.59823 | ETA 02:43:24
Time 03:19:19 | Step 54962 / 100000 | TPS 4.68851 | ETA 02:40:06
Time 03:19:29 | Step 55005 / 100000 | TPS 4.18826 | ETA 02:59:03
Time 03:19:39 | Step 55052 / 100000 | TPS 4.68883 | ETA 02:39:46
Time 03:19:49 | Step 55098 / 100000 | TPS 4.59966 | ETA 02:42:42
Time 03:19:59 | Step 55144 / 100000 | TPS 4.59908 | ETA 02:42:33
Time 03:20:09 | Step 55190 / 100000 | TPS 4.59568 | ETA 02:42:30
Time 03:20:19 | Step 55236 / 100000 | TPS 4.59036 | ETA 02:42:31
Time 03:20:29 | Step 55282 / 100000 | TPS 4.59752 | ETA 02:42:06
Time 03:20:39 | Step 55328 / 100000 | TPS 4.59419 | ETA 02:42:03
Time 03:20:49 | Step 55374 / 100000 | TPS 4.59503 | ETA 02:41:51
Time 03:20:59 | Step 55420 / 100000 | TPS 4.59021 | ETA 02:41:51
Time 03:21:09 | Step 55466 / 100000 | TPS 4.59145 | ETA 02:41:39
Time 03:21:19 | Step 55512 / 100000 | TPS 4.58833 | ETA 02:41:35
Time 03:21:30 | Step 55559 / 100000 | TPS 4.51856 | ETA 02:43:55
Time 03:21:40 | Step 55606 / 100000 | TPS 4.68815 | ETA 02:37:49
Time 03:21:50 | Step 55652 / 100000 | TPS 4.59263 | ETA 02:40:56
Time 03:22:00 | Step 55698 / 100000 | TPS 4.5955 | ETA 02:40:40
Time 03:22:10 | Step 55744 / 100000 | TPS 4.59193 | ETA 02:40:37
Time 03:22:20 | Step 55790 / 100000 | TPS 4.59138 | ETA 02:40:28
Time 03:22:30 | Step 55836 / 100000 | TPS 4.58979 | ETA 02:40:22
Time 03:22:40 | Step 55882 / 100000 | TPS 4.59842 | ETA 02:39:54
Time 03:22:50 | Step 55929 / 100000 | TPS 4.51797 | ETA 02:42:34
Time 03:23:00 | Step 55975 / 100000 | TPS 4.59338 | ETA 02:39:44
Time 03:23:10 | Step 56019 / 100000 | TPS 4.27395 | ETA 02:51:30
Time 03:23:20 | Step 56065 / 100000 | TPS 4.59149 | ETA 02:39:28
Time 03:23:30 | Step 56111 / 100000 | TPS 4.58973 | ETA 02:39:22
Time 03:23:40 | Step 56157 / 100000 | TPS 4.59727 | ETA 02:38:56
Time 03:23:50 | Step 56203 / 100000 | TPS 4.59902 | ETA 02:38:43
Time 03:24:00 | Step 56249 / 100000 | TPS 4.59569 | ETA 02:38:40
Time 03:24:10 | Step 56295 / 100000 | TPS 4.59174 | ETA 02:38:38
Time 03:24:21 | Step 56341 / 100000 | TPS 4.58919 | ETA 02:38:33
Time 03:24:31 | Step 56387 / 100000 | TPS 4.592 | ETA 02:38:17
Time 03:24:41 | Step 56434 / 100000 | TPS 4.68783 | ETA 02:34:53
Time 03:24:51 | Step 56481 / 100000 | TPS 4.52028 | ETA 02:40:27
Time 03:25:01 | Step 56527 / 100000 | TPS 4.59697 | ETA 02:37:36
Time 03:25:11 | Step 56573 / 100000 | TPS 4.59344 | ETA 02:37:34
Time 03:25:21 | Step 56619 / 100000 | TPS 4.59825 | ETA 02:37:14
Time 03:25:31 | Step 56665 / 100000 | TPS 4.59984 | ETA 02:37:00
Time 03:25:41 | Step 56711 / 100000 | TPS 4.59177 | ETA 02:37:07
Time 03:25:51 | Step 56758 / 100000 | TPS 4.69095 | ETA 02:33:38
Time 03:26:01 | Step 56805 / 100000 | TPS 4.52148 | ETA 02:39:13
Time 03:26:11 | Step 56851 / 100000 | TPS 4.59452 | ETA 02:36:31
Time 03:26:21 | Step 56897 / 100000 | TPS 4.59522 | ETA 02:36:19
Time 03:26:31 | Step 56943 / 100000 | TPS 4.5928 | ETA 02:36:14
Time 03:26:41 | Step 56989 / 100000 | TPS 4.58951 | ETA 02:36:11
Time 03:26:52 | Step 57033 / 100000 | TPS 4.2698 | ETA 02:47:43
Time 03:27:02 | Step 57080 / 100000 | TPS 4.68998 | ETA 02:32:31
Time 03:27:12 | Step 57126 / 100000 | TPS 4.59542 | ETA 02:35:29
Time 03:27:22 | Step 57172 / 100000 | TPS 4.59836 | ETA 02:35:13
Time 03:27:32 | Step 57218 / 100000 | TPS 4.58979 | ETA 02:35:21
Time 03:27:42 | Step 57264 / 100000 | TPS 4.59491 | ETA 02:35:00
Time 03:27:52 | Step 57310 / 100000 | TPS 4.58817 | ETA 02:35:04
Time 03:28:02 | Step 57356 / 100000 | TPS 4.59943 | ETA 02:34:31
Time 03:28:12 | Step 57402 / 100000 | TPS 4.59529 | ETA 02:34:29
Time 03:28:22 | Step 57448 / 100000 | TPS 4.59147 | ETA 02:34:27
Time 03:28:32 | Step 57494 / 100000 | TPS 4.5941 | ETA 02:34:12
Time 03:28:42 | Step 57540 / 100000 | TPS 4.59786 | ETA 02:33:54
Time 03:28:52 | Step 57586 / 100000 | TPS 4.5949 | ETA 02:33:50
Time 03:29:02 | Step 57632 / 100000 | TPS 4.59626 | ETA 02:33:37
Time 03:29:12 | Step 57679 / 100000 | TPS 4.51821 | ETA 02:36:06
Time 03:29:22 | Step 57726 / 100000 | TPS 4.68944 | ETA 02:30:14
Time 03:29:32 | Step 57772 / 100000 | TPS 4.59702 | ETA 02:33:05
Time 03:29:43 | Step 57819 / 100000 | TPS 4.51824 | ETA 02:35:35
Time 03:29:53 | Step 57865 / 100000 | TPS 4.59873 | ETA 02:32:42
Time 03:30:03 | Step 57911 / 100000 | TPS 4.5928 | ETA 02:32:44
Time 03:30:13 | Step 57958 / 100000 | TPS 4.69436 | ETA 02:29:15
Time 03:30:23 | Step 58001 / 100000 | TPS 4.20007 | ETA 02:46:39
Time 03:30:33 | Step 58047 / 100000 | TPS 4.5993 | ETA 02:32:01
Time 03:30:43 | Step 58094 / 100000 | TPS 4.68633 | ETA 02:29:02
Time 03:30:53 | Step 58141 / 100000 | TPS 4.5174 | ETA 02:34:26
Time 03:31:03 | Step 58187 / 100000 | TPS 4.59657 | ETA 02:31:36
Time 03:31:13 | Step 58233 / 100000 | TPS 4.59408 | ETA 02:31:31
Time 03:31:24 | Step 58280 / 100000 | TPS 4.68779 | ETA 02:28:19
Time 03:31:34 | Step 58326 / 100000 | TPS 4.59483 | ETA 02:31:09
Time 03:31:44 | Step 58372 / 100000 | TPS 4.59872 | ETA 02:30:52
Time 03:31:54 | Step 58418 / 100000 | TPS 4.59337 | ETA 02:30:52
Time 03:32:04 | Step 58464 / 100000 | TPS 4.59283 | ETA 02:30:43
Time 03:32:14 | Step 58510 / 100000 | TPS 4.59324 | ETA 02:30:32
Time 03:32:24 | Step 58557 / 100000 | TPS 4.51687 | ETA 02:32:55
Time 03:32:34 | Step 58603 / 100000 | TPS 4.59448 | ETA 02:30:10
Time 03:32:44 | Step 58649 / 100000 | TPS 4.59241 | ETA 02:30:04
Time 03:32:54 | Step 58695 / 100000 | TPS 4.5889 | ETA 02:30:01
Time 03:33:04 | Step 58741 / 100000 | TPS 4.59238 | ETA 02:29:44
Time 03:33:14 | Step 58787 / 100000 | TPS 4.58643 | ETA 02:29:45
Time 03:33:24 | Step 58833 / 100000 | TPS 4.58434 | ETA 02:29:39
Time 03:33:34 | Step 58879 / 100000 | TPS 4.5938 | ETA 02:29:11
Time 03:33:44 | Step 58925 / 100000 | TPS 4.5862 | ETA 02:29:16
Time 03:33:54 | Step 58971 / 100000 | TPS 4.58641 | ETA 02:29:05
Time 03:34:05 | Step 59015 / 100000 | TPS 4.26371 | ETA 02:40:12
Time 03:34:15 | Step 59061 / 100000 | TPS 4.58851 | ETA 02:28:42
Time 03:34:25 | Step 59107 / 100000 | TPS 4.58811 | ETA 02:28:32
Time 03:34:35 | Step 59154 / 100000 | TPS 4.68709 | ETA 02:25:14
Time 03:34:45 | Step 59201 / 100000 | TPS 4.51848 | ETA 02:30:29
Time 03:34:55 | Step 59247 / 100000 | TPS 4.59801 | ETA 02:27:43
Time 03:35:05 | Step 59293 / 100000 | TPS 4.59128 | ETA 02:27:46
Time 03:35:15 | Step 59339 / 100000 | TPS 4.5948 | ETA 02:27:29
Time 03:35:25 | Step 59386 / 100000 | TPS 4.68818 | ETA 02:24:23
Time 03:35:35 | Step 59432 / 100000 | TPS 4.59999 | ETA 02:26:59
Time 03:35:45 | Step 59479 / 100000 | TPS 4.52341 | ETA 02:29:18
Time 03:35:55 | Step 59526 / 100000 | TPS 4.69085 | ETA 02:23:48
Time 03:36:05 | Step 59572 / 100000 | TPS 4.59246 | ETA 02:26:43
Time 03:36:15 | Step 59618 / 100000 | TPS 4.59956 | ETA 02:26:19
Time 03:36:25 | Step 59664 / 100000 | TPS 4.59454 | ETA 02:26:19
Time 03:36:36 | Step 59710 / 100000 | TPS 4.59111 | ETA 02:26:15
Time 03:36:46 | Step 59757 / 100000 | TPS 4.52603 | ETA 02:28:11
Time 03:36:56 | Step 59803 / 100000 | TPS 4.5952 | ETA 02:25:47
Time 03:37:06 | Step 59849 / 100000 | TPS 4.59572 | ETA 02:25:36
Time 03:37:16 | Step 59895 / 100000 | TPS 4.59282 | ETA 02:25:32
Time 03:37:26 | Step 59941 / 100000 | TPS 4.58874 | ETA 02:25:29
Time 03:37:36 | Step 59987 / 100000 | TPS 4.5879 | ETA 02:25:21
Time 03:37:46 | Step 60031 / 100000 | TPS 4.2708 | ETA 02:35:58
Time 03:37:56 | Step 60077 / 100000 | TPS 4.59418 | ETA 02:24:49
Time 03:38:06 | Step 60123 / 100000 | TPS 4.58694 | ETA 02:24:53
Time 03:38:16 | Step 60169 / 100000 | TPS 4.593 | ETA 02:24:32
Time 03:38:26 | Step 60215 / 100000 | TPS 4.58827 | ETA 02:24:31
Time 03:38:36 | Step 60261 / 100000 | TPS 4.58635 | ETA 02:24:24
Time 03:38:46 | Step 60307 / 100000 | TPS 4.58243 | ETA 02:24:22
Time 03:38:56 | Step 60353 / 100000 | TPS 4.59981 | ETA 02:23:39
Time 03:39:06 | Step 60399 / 100000 | TPS 4.59226 | ETA 02:23:43
Time 03:39:16 | Step 60445 / 100000 | TPS 4.5936 | ETA 02:23:30
Time 03:39:27 | Step 60491 / 100000 | TPS 4.523 | ETA 02:25:35
Time 03:39:37 | Step 60529 / 100000 | TPS 3.75308 | ETA 02:55:16
Time 03:39:47 | Step 60573 / 100000 | TPS 4.37875 | ETA 02:30:04
Time 03:39:57 | Step 60619 / 100000 | TPS 4.5897 | ETA 02:23:00
Time 03:40:07 | Step 60666 / 100000 | TPS 4.68713 | ETA 02:19:51
Time 03:40:17 | Step 60713 / 100000 | TPS 4.51872 | ETA 02:24:54
Time 03:40:27 | Step 60760 / 100000 | TPS 4.68781 | ETA 02:19:30
Time 03:40:38 | Step 60807 / 100000 | TPS 4.51885 | ETA 02:24:33
Time 03:40:48 | Step 60853 / 100000 | TPS 4.59731 | ETA 02:21:55
Time 03:40:58 | Step 60899 / 100000 | TPS 4.59557 | ETA 02:21:48
Time 03:41:08 | Step 60946 / 100000 | TPS 4.68712 | ETA 02:18:52
Time 03:41:18 | Step 60993 / 100000 | TPS 4.51794 | ETA 02:23:53
Time 03:41:28 | Step 61037 / 100000 | TPS 4.27896 | ETA 02:31:45
Time 03:41:38 | Step 61083 / 100000 | TPS 4.59879 | ETA 02:21:02
Time 03:41:48 | Step 61129 / 100000 | TPS 4.59366 | ETA 02:21:01
Time 03:41:58 | Step 61175 / 100000 | TPS 4.59134 | ETA 02:20:56
Time 03:42:08 | Step 61221 / 100000 | TPS 4.59001 | ETA 02:20:48
Time 03:42:18 | Step 61268 / 100000 | TPS 4.69328 | ETA 02:17:32
Time 03:42:28 | Step 61314 / 100000 | TPS 4.5957 | ETA 02:20:17
Time 03:42:39 | Step 61360 / 100000 | TPS 4.59328 | ETA 02:20:12
Time 03:42:49 | Step 61406 / 100000 | TPS 4.59246 | ETA 02:20:03
Time 03:42:59 | Step 61451 / 100000 | TPS 4.49765 | ETA 02:22:50
Time 03:43:09 | Step 61497 / 100000 | TPS 4.59089 | ETA 02:19:46
Time 03:43:19 | Step 61543 / 100000 | TPS 4.5983 | ETA 02:19:23
Time 03:43:29 | Step 61589 / 100000 | TPS 4.5992 | ETA 02:19:11
Time 03:43:39 | Step 61635 / 100000 | TPS 4.59631 | ETA 02:19:06
Time 03:43:49 | Step 61681 / 100000 | TPS 4.59966 | ETA 02:18:50
Time 03:43:59 | Step 61728 / 100000 | TPS 4.68744 | ETA 02:16:04
Time 03:44:09 | Step 61775 / 100000 | TPS 4.51917 | ETA 02:20:58
Time 03:44:19 | Step 61822 / 100000 | TPS 4.68615 | ETA 02:15:46
Time 03:44:29 | Step 61869 / 100000 | TPS 4.52057 | ETA 02:20:34
Time 03:44:39 | Step 61916 / 100000 | TPS 4.68688 | ETA 02:15:25
Time 03:44:49 | Step 61962 / 100000 | TPS 4.59982 | ETA 02:17:49
Time 03:45:00 | Step 62005 / 100000 | TPS 4.19168 | ETA 02:31:04
Time 03:45:10 | Step 62051 / 100000 | TPS 4.59683 | ETA 02:17:35
Time 03:45:20 | Step 62097 / 100000 | TPS 4.59379 | ETA 02:17:30
Time 03:45:30 | Step 62143 / 100000 | TPS 4.59976 | ETA 02:17:10
Time 03:45:40 | Step 62190 / 100000 | TPS 4.69341 | ETA 02:14:15
Time 03:45:50 | Step 62237 / 100000 | TPS 4.5213 | ETA 02:19:12
Time 03:46:00 | Step 62283 / 100000 | TPS 4.59974 | ETA 02:16:39
Time 03:46:10 | Step 62329 / 100000 | TPS 4.59926 | ETA 02:16:30
Time 03:46:20 | Step 62375 / 100000 | TPS 4.59983 | ETA 02:16:19
Time 03:46:30 | Step 62421 / 100000 | TPS 4.58516 | ETA 02:16:35
Time 03:46:40 | Step 62468 / 100000 | TPS 4.69473 | ETA 02:13:14
Time 03:46:51 | Step 62515 / 100000 | TPS 4.52325 | ETA 02:18:07
Time 03:47:01 | Step 62561 / 100000 | TPS 4.59767 | ETA 02:15:43
Time 03:47:11 | Step 62607 / 100000 | TPS 4.59931 | ETA 02:15:30
Time 03:47:21 | Step 62653 / 100000 | TPS 4.59179 | ETA 02:15:33
Time 03:47:31 | Step 62699 / 100000 | TPS 4.59748 | ETA 02:15:13
Time 03:47:41 | Step 62745 / 100000 | TPS 4.59709 | ETA 02:15:04
Time 03:47:51 | Step 62791 / 100000 | TPS 4.5961 | ETA 02:14:55
Time 03:48:01 | Step 62837 / 100000 | TPS 4.59529 | ETA 02:14:47
Time 03:48:11 | Step 62883 / 100000 | TPS 4.59545 | ETA 02:14:36
Time 03:48:21 | Step 62930 / 100000 | TPS 4.68654 | ETA 02:11:49
Time 03:48:31 | Step 62976 / 100000 | TPS 4.59642 | ETA 02:14:14
Time 03:48:41 | Step 63019 / 100000 | TPS 4.18464 | ETA 02:27:17
Time 03:48:51 | Step 63066 / 100000 | TPS 4.68835 | ETA 02:11:17
Time 03:49:01 | Step 63112 / 100000 | TPS 4.59929 | ETA 02:13:40
Time 03:49:11 | Step 63158 / 100000 | TPS 4.5983 | ETA 02:13:32
Time 03:49:21 | Step 63204 / 100000 | TPS 4.59876 | ETA 02:13:21
Time 03:49:31 | Step 63250 / 100000 | TPS 4.58989 | ETA 02:13:26
Time 03:49:41 | Step 63296 / 100000 | TPS 4.59399 | ETA 02:13:09
