[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-smi'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-debugdump'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-persistenced'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-control'
[0m[33mWARNING: Skipping user bind, non existent bind point (file) in container: '/usr/bin/nvidia-cuda-mps-server'
[0mHOOMD-blue 2.3.5 CUDA (8.0) DOUBLE HPMC_MIXED TBB SSE SSE2 
Compiled: 10/08/18
Copyright 2009-2018 The Regents of the University of Michigan.
-----
You are using HOOMD-blue. Please cite the following:
* J A Anderson, C D Lorenz, and A Travesset. "General purpose molecular dynamics
  simulations fully implemented on graphics processing units", Journal of
  Computational Physics 227 (2008) 5342--5359
* J Glaser, T D Nguyen, J A Anderson, P Liu, F Spiga, J A Millan, D C Morse, and
  S C Glotzer. "Strong scaling of general-purpose molecular dynamics simulations
  on GPUs", Computer Physics Communications 192 (2015) 97--107
-----
notice(2): This system is not compute exclusive, using local rank to select GPUs
HOOMD-blue is running on the following GPU(s):
 [0]            Tesla K20m  13 SM_3.5 @ 0.706 GHz, 4743 MiB DRAM
Equilibrium_T_5_4.py:029  |  system = hoomd.init.read_snapshot(snap)
notice(2): Group "all" created containing 64256 particles
Equilibrium_T_5_4.py:033  |  rigid = hoomd.md.constrain.rigid();
notice(2): constrain.rigid(): Creating 64000 rigid bodies (adding 512000 particles)
Equilibrium_T_5_4.py:045  |  nl = hoomd.md.nlist.tree();
-----
You are using tree neighbor lists. Please cite the following:
* M P Howard, J A Anderson, A Nikoubashman, S C Glotzer, and A Z
  Panagiotopoulos. "Efficient neighbor list calculation for molecular simulation
  of colloidal systems using graphics processing units", Computer Physics
  Communications 203 (2016) 45--52
-----
Equilibrium_T_5_4.py:047  |  lj = hoomd.md.pair.lj(r_cut = 3.5, nlist = nl)
Equilibrium_T_5_4.py:048  |  lj.set_params(mode = 'shift')
Equilibrium_T_5_4.py:052  |  lj.pair_coeff.set('NP','NP', epsilon = 1.0, sigma = 5.0);
Equilibrium_T_5_4.py:053  |  lj.pair_coeff.set('M' ,'M' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:054  |  lj.pair_coeff.set('A' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:055  |  lj.pair_coeff.set('M' ,'A' , epsilon = 1.0, sigma = 1.0);
Equilibrium_T_5_4.py:056  |  lj.pair_coeff.set('NP','M' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:057  |  lj.pair_coeff.set('NP','A' , epsilon = 1.0, sigma = 3.0);
Equilibrium_T_5_4.py:061  |  hoomd.md.integrate.mode_standard(dt = 0.005);
Equilibrium_T_5_4.py:065  |  nanoparticles = hoomd.group.type(name = 'Nano_Particles', type = 'NP');
notice(2): Group "Nano_Particles" created containing 256 particles
Equilibrium_T_5_4.py:066  |  mesogens = hoomd.group.rigid_center();
notice(2): Group "rigid_center" created containing 64000 particles
notice(2): Group "NP_Mes" created containing 64256 particles
Equilibrium_T_5_4.py:073  |  npt = hoomd.md.integrate.npt(group = groupNP_mes, kT = t_max, tau = 12.5, tauP = 12.5, P = p_max);
Equilibrium_T_5_4.py:081  |  log = hoomd.analyze.log(filename = log_file,
                         quantities = ['num_particles',
                                     'ndof',
                                     'translational_ndof',
                                     'rotational_ndof',
                                     'potential_energy',
                                     'kinetic_energy',
                                     'translational_kinetic_energy',
                                     'rotational_kinetic_energy',
                                     'temperature',
                                     'pressure',
                                      'volume'],
                         period = 1e3,
                         overwrite = True);
Equilibrium_T_5_4.py:097  |                 group = hoomd.group.all(),
Equilibrium_T_5_4.py:095  |  gsd = hoomd.dump.gsd(gsd_file,
               period = 1e3,
               group = hoomd.group.all(),
               overwrite = True); 
Equilibrium_T_5_4.py:099  |  meso_gsd = hoomd.dump.gsd(meso_gsd_file,
               period = 1e3,
               group = mesogens,
               overwrite = True); 
Equilibrium_T_5_4.py:108  |  hoomd.run(steps)
notice(2): -- Neighborlist exclusion statistics -- :
notice(2): Particles with 0 exclusions             : 576256
notice(2): Neighbors included by diameter          : no
notice(2): Neighbors excluded when in the same body: yes
** starting run **
Time 00:00:11 | Step 26 / 100000 | TPS 2.49407 | ETA 11:08:04
Time 03:01:25 | Step 51945 / 100000 | TPS 4.76168 | ETA 02:48:12
Time 03:01:35 | Step 51993 / 100000 | TPS 4.75949 | ETA 02:48:06
Time 03:01:45 | Step 52039 / 100000 | TPS 4.42767 | ETA 03:00:32
Time 03:01:55 | Step 52087 / 100000 | TPS 4.76093 | ETA 02:47:43
Time 03:02:05 | Step 52135 / 100000 | TPS 4.75357 | ETA 02:47:49
Time 03:02:15 | Step 52183 / 100000 | TPS 4.75984 | ETA 02:47:25
Time 03:02:25 | Step 52231 / 100000 | TPS 4.75552 | ETA 02:47:24
Time 03:02:36 | Step 52279 / 100000 | TPS 4.76117 | ETA 02:47:02
Time 03:02:46 | Step 52327 / 100000 | TPS 4.76283 | ETA 02:46:49
Time 03:02:56 | Step 52375 / 100000 | TPS 4.75787 | ETA 02:46:49
Time 03:03:06 | Step 52423 / 100000 | TPS 4.75523 | ETA 02:46:45
Time 03:03:16 | Step 52471 / 100000 | TPS 4.76062 | ETA 02:46:23
Time 03:03:26 | Step 52519 / 100000 | TPS 4.7539 | ETA 02:46:27
Time 03:03:36 | Step 52567 / 100000 | TPS 4.75724 | ETA 02:46:10
Time 03:03:46 | Step 52615 / 100000 | TPS 4.76292 | ETA 02:45:48
Time 03:03:56 | Step 52663 / 100000 | TPS 4.75923 | ETA 02:45:46
Time 03:04:06 | Step 52711 / 100000 | TPS 4.75682 | ETA 02:45:41
Time 03:04:16 | Step 52759 / 100000 | TPS 4.75588 | ETA 02:45:33
Time 03:04:27 | Step 52807 / 100000 | TPS 4.75515 | ETA 02:45:24
Time 03:04:37 | Step 52855 / 100000 | TPS 4.76541 | ETA 02:44:53
Time 03:04:47 | Step 52903 / 100000 | TPS 4.76209 | ETA 02:44:49
Time 03:04:57 | Step 52951 / 100000 | TPS 4.76548 | ETA 02:44:32
Time 03:05:07 | Step 52999 / 100000 | TPS 4.75986 | ETA 02:44:34
Time 03:05:17 | Step 53045 / 100000 | TPS 4.43362 | ETA 02:56:30
Time 03:05:27 | Step 53093 / 100000 | TPS 4.7645 | ETA 02:44:05
Time 03:05:37 | Step 53141 / 100000 | TPS 4.76041 | ETA 02:44:03
Time 03:05:47 | Step 53189 / 100000 | TPS 4.76347 | ETA 02:43:47
Time 03:05:58 | Step 53237 / 100000 | TPS 4.76423 | ETA 02:43:35
Time 03:06:08 | Step 53285 / 100000 | TPS 4.76363 | ETA 02:43:26
Time 03:06:18 | Step 53333 / 100000 | TPS 4.76306 | ETA 02:43:17
Time 03:06:28 | Step 53381 / 100000 | TPS 4.7618 | ETA 02:43:10
Time 03:06:38 | Step 53429 / 100000 | TPS 4.76484 | ETA 02:42:53
Time 03:06:48 | Step 53477 / 100000 | TPS 4.77121 | ETA 02:42:30
Time 03:06:58 | Step 53525 / 100000 | TPS 4.76973 | ETA 02:42:23
Time 03:07:08 | Step 53573 / 100000 | TPS 4.76849 | ETA 02:42:16
Time 03:07:18 | Step 53621 / 100000 | TPS 4.75813 | ETA 02:42:27
Time 03:07:28 | Step 53669 / 100000 | TPS 4.75731 | ETA 02:42:18
Time 03:07:38 | Step 53717 / 100000 | TPS 4.76626 | ETA 02:41:50
Time 03:07:48 | Step 53765 / 100000 | TPS 4.77747 | ETA 02:41:17
Time 03:07:58 | Step 53813 / 100000 | TPS 4.77178 | ETA 02:41:19
Time 03:08:08 | Step 53861 / 100000 | TPS 4.76926 | ETA 02:41:14
Time 03:08:18 | Step 53909 / 100000 | TPS 4.77176 | ETA 02:40:59
Time 03:08:29 | Step 53957 / 100000 | TPS 4.76293 | ETA 02:41:06
Time 03:08:39 | Step 54003 / 100000 | TPS 4.43496 | ETA 02:52:51
Time 03:08:49 | Step 54051 / 100000 | TPS 4.78069 | ETA 02:40:11
Time 03:08:59 | Step 54099 / 100000 | TPS 4.78212 | ETA 02:39:58
Time 03:09:09 | Step 54147 / 100000 | TPS 4.77973 | ETA 02:39:53
Time 03:09:19 | Step 54195 / 100000 | TPS 4.77533 | ETA 02:39:52
Time 03:09:29 | Step 54243 / 100000 | TPS 4.76896 | ETA 02:39:54
Time 03:09:39 | Step 54291 / 100000 | TPS 4.77607 | ETA 02:39:30
Time 03:09:49 | Step 54339 / 100000 | TPS 4.77308 | ETA 02:39:26
Time 03:09:59 | Step 54387 / 100000 | TPS 4.7743 | ETA 02:39:13
Time 03:10:09 | Step 54435 / 100000 | TPS 4.77847 | ETA 02:38:55
Time 03:10:19 | Step 54483 / 100000 | TPS 4.77369 | ETA 02:38:54
Time 03:10:29 | Step 54531 / 100000 | TPS 4.77964 | ETA 02:38:33
Time 03:10:40 | Step 54579 / 100000 | TPS 4.77134 | ETA 02:38:39
Time 03:10:50 | Step 54627 / 100000 | TPS 4.77116 | ETA 02:38:29
Time 03:11:00 | Step 54675 / 100000 | TPS 4.77781 | ETA 02:38:06
Time 03:11:10 | Step 54723 / 100000 | TPS 4.77622 | ETA 02:37:59
Time 03:11:20 | Step 54771 / 100000 | TPS 4.77137 | ETA 02:37:59
Time 03:11:30 | Step 54819 / 100000 | TPS 4.78068 | ETA 02:37:30
Time 03:11:40 | Step 54867 / 100000 | TPS 4.77711 | ETA 02:37:27
Time 03:11:50 | Step 54915 / 100000 | TPS 4.77319 | ETA 02:37:25
Time 03:12:00 | Step 54963 / 100000 | TPS 4.78418 | ETA 02:36:53
Time 03:12:10 | Step 55009 / 100000 | TPS 4.4421 | ETA 02:48:48
Time 03:12:20 | Step 55057 / 100000 | TPS 4.77772 | ETA 02:36:46
Time 03:12:30 | Step 55105 / 100000 | TPS 4.7737 | ETA 02:36:44
Time 03:12:40 | Step 55153 / 100000 | TPS 4.77465 | ETA 02:36:32
Time 03:12:51 | Step 55201 / 100000 | TPS 4.77133 | ETA 02:36:29
Time 03:13:01 | Step 55249 / 100000 | TPS 4.78644 | ETA 02:35:49
Time 03:13:11 | Step 55297 / 100000 | TPS 4.78689 | ETA 02:35:38
Time 03:13:21 | Step 55345 / 100000 | TPS 4.78076 | ETA 02:35:40
Time 03:13:31 | Step 55393 / 100000 | TPS 4.77397 | ETA 02:35:43
Time 03:13:41 | Step 55441 / 100000 | TPS 4.77348 | ETA 02:35:34
Time 03:13:51 | Step 55489 / 100000 | TPS 4.77393 | ETA 02:35:23
Time 03:14:01 | Step 55537 / 100000 | TPS 4.78589 | ETA 02:34:50
Time 03:14:11 | Step 55585 / 100000 | TPS 4.78849 | ETA 02:34:35
Time 03:14:21 | Step 55633 / 100000 | TPS 4.78192 | ETA 02:34:38
Time 03:14:31 | Step 55681 / 100000 | TPS 4.78122 | ETA 02:34:29
Time 03:14:41 | Step 55729 / 100000 | TPS 4.77478 | ETA 02:34:31
Time 03:14:51 | Step 55777 / 100000 | TPS 4.77704 | ETA 02:34:17
Time 03:15:01 | Step 55825 / 100000 | TPS 4.78537 | ETA 02:33:51
Time 03:15:11 | Step 55873 / 100000 | TPS 4.77989 | ETA 02:33:51
Time 03:15:21 | Step 55921 / 100000 | TPS 4.78103 | ETA 02:33:39
Time 03:15:31 | Step 55969 / 100000 | TPS 4.78051 | ETA 02:33:30
Time 03:15:42 | Step 56015 / 100000 | TPS 4.44216 | ETA 02:45:01
Time 03:15:52 | Step 56063 / 100000 | TPS 4.77605 | ETA 02:33:19
Time 03:16:02 | Step 56111 / 100000 | TPS 4.78358 | ETA 02:32:54
Time 03:16:12 | Step 56159 / 100000 | TPS 4.78779 | ETA 02:32:36
Time 03:16:22 | Step 56207 / 100000 | TPS 4.77786 | ETA 02:32:45
Time 03:16:32 | Step 56255 / 100000 | TPS 4.78825 | ETA 02:32:15
Time 03:16:42 | Step 56303 / 100000 | TPS 4.78231 | ETA 02:32:17
Time 03:16:52 | Step 56351 / 100000 | TPS 4.78347 | ETA 02:32:04
Time 03:17:02 | Step 56399 / 100000 | TPS 4.78246 | ETA 02:31:56
Time 03:17:12 | Step 56447 / 100000 | TPS 4.78908 | ETA 02:31:34
Time 03:17:22 | Step 56495 / 100000 | TPS 4.79367 | ETA 02:31:15
Time 03:17:32 | Step 56543 / 100000 | TPS 4.78527 | ETA 02:31:21
Time 03:17:42 | Step 56591 / 100000 | TPS 4.77989 | ETA 02:31:21
Time 03:17:52 | Step 56639 / 100000 | TPS 4.77838 | ETA 02:31:14
Time 03:18:02 | Step 56687 / 100000 | TPS 4.78281 | ETA 02:30:55
Time 03:18:12 | Step 56735 / 100000 | TPS 4.78148 | ETA 02:30:48
Time 03:18:22 | Step 56783 / 100000 | TPS 4.79304 | ETA 02:30:16
Time 03:18:32 | Step 56831 / 100000 | TPS 4.79624 | ETA 02:30:00
Time 03:18:42 | Step 56879 / 100000 | TPS 4.78778 | ETA 02:30:06
Time 03:18:52 | Step 56927 / 100000 | TPS 4.78892 | ETA 02:29:54
Time 03:19:02 | Step 56975 / 100000 | TPS 4.78504 | ETA 02:29:51
Time 03:19:12 | Step 57021 / 100000 | TPS 4.45449 | ETA 02:40:48
Time 03:19:22 | Step 57069 / 100000 | TPS 4.7887 | ETA 02:29:25
Time 03:19:32 | Step 57117 / 100000 | TPS 4.78988 | ETA 02:29:12
Time 03:19:43 | Step 57165 / 100000 | TPS 4.78548 | ETA 02:29:11
Time 03:19:53 | Step 57213 / 100000 | TPS 4.78048 | ETA 02:29:10
Time 03:20:03 | Step 57261 / 100000 | TPS 4.77685 | ETA 02:29:07
Time 03:20:13 | Step 57309 / 100000 | TPS 4.77205 | ETA 02:29:06
Time 03:20:23 | Step 57357 / 100000 | TPS 4.79908 | ETA 02:28:05
Time 03:20:33 | Step 57405 / 100000 | TPS 4.78944 | ETA 02:28:13
Time 03:20:43 | Step 57453 / 100000 | TPS 4.7889 | ETA 02:28:04
Time 03:20:53 | Step 57501 / 100000 | TPS 4.78692 | ETA 02:27:58
Time 03:21:03 | Step 57549 / 100000 | TPS 4.79167 | ETA 02:27:39
Time 03:21:13 | Step 57597 / 100000 | TPS 4.78079 | ETA 02:27:49
Time 03:21:23 | Step 57645 / 100000 | TPS 4.78928 | ETA 02:27:23
Time 03:21:33 | Step 57693 / 100000 | TPS 4.79122 | ETA 02:27:10
Time 03:21:43 | Step 57741 / 100000 | TPS 4.78419 | ETA 02:27:13
Time 03:21:53 | Step 57789 / 100000 | TPS 4.78146 | ETA 02:27:08
Time 03:22:03 | Step 57837 / 100000 | TPS 4.77727 | ETA 02:27:05
Time 03:22:13 | Step 57885 / 100000 | TPS 4.78434 | ETA 02:26:42
Time 03:22:23 | Step 57933 / 100000 | TPS 4.77954 | ETA 02:26:41
Time 03:22:33 | Step 57981 / 100000 | TPS 4.78933 | ETA 02:26:13
Time 03:22:43 | Step 58027 / 100000 | TPS 4.45366 | ETA 02:37:04
Time 03:22:53 | Step 58075 / 100000 | TPS 4.78946 | ETA 02:25:53
Time 03:23:03 | Step 58123 / 100000 | TPS 4.78802 | ETA 02:25:46
Time 03:23:13 | Step 58171 / 100000 | TPS 4.78389 | ETA 02:25:43
Time 03:23:24 | Step 58219 / 100000 | TPS 4.78087 | ETA 02:25:39
Time 03:23:34 | Step 58267 / 100000 | TPS 4.79079 | ETA 02:25:11
Time 03:23:44 | Step 58315 / 100000 | TPS 4.79227 | ETA 02:24:58
Time 03:23:54 | Step 58363 / 100000 | TPS 4.78139 | ETA 02:25:08
Time 03:24:04 | Step 58411 / 100000 | TPS 4.78206 | ETA 02:24:56
Time 03:24:14 | Step 58459 / 100000 | TPS 4.78028 | ETA 02:24:50
Time 03:24:24 | Step 58507 / 100000 | TPS 4.78256 | ETA 02:24:35
Time 03:24:34 | Step 58555 / 100000 | TPS 4.7981 | ETA 02:23:57
Time 03:24:44 | Step 58603 / 100000 | TPS 4.79692 | ETA 02:23:49
Time 03:24:54 | Step 58651 / 100000 | TPS 4.7897 | ETA 02:23:52
Time 03:25:04 | Step 58699 / 100000 | TPS 4.78905 | ETA 02:23:44
Time 03:25:14 | Step 58747 / 100000 | TPS 4.79048 | ETA 02:23:31
Time 03:25:24 | Step 58795 / 100000 | TPS 4.7833 | ETA 02:23:34
Time 03:25:34 | Step 58843 / 100000 | TPS 4.79486 | ETA 02:23:03
Time 03:25:44 | Step 58891 / 100000 | TPS 4.7875 | ETA 02:23:06
Time 03:25:54 | Step 58939 / 100000 | TPS 4.79487 | ETA 02:22:43
Time 03:26:04 | Step 58987 / 100000 | TPS 4.78586 | ETA 02:22:49
Time 03:26:14 | Step 59033 / 100000 | TPS 4.45379 | ETA 02:33:18
Time 03:26:24 | Step 59081 / 100000 | TPS 4.78411 | ETA 02:22:33
Time 03:26:34 | Step 59129 / 100000 | TPS 4.78693 | ETA 02:22:18
Time 03:26:44 | Step 59177 / 100000 | TPS 4.79512 | ETA 02:21:53
Time 03:26:54 | Step 59225 / 100000 | TPS 4.79911 | ETA 02:21:36
Time 03:27:04 | Step 59273 / 100000 | TPS 4.79684 | ETA 02:21:30
Time 03:27:14 | Step 59321 / 100000 | TPS 4.78983 | ETA 02:21:32
Time 03:27:24 | Step 59369 / 100000 | TPS 4.7906 | ETA 02:21:21
Time 03:27:34 | Step 59417 / 100000 | TPS 4.78475 | ETA 02:21:21
Time 03:27:44 | Step 59466 / 100000 | TPS 4.88719 | ETA 02:18:13
Time 03:27:54 | Step 59514 / 100000 | TPS 4.79096 | ETA 02:20:50
Time 03:28:04 | Step 59562 / 100000 | TPS 4.79331 | ETA 02:20:36
Time 03:28:14 | Step 59610 / 100000 | TPS 4.79647 | ETA 02:20:20
Time 03:28:24 | Step 59658 / 100000 | TPS 4.7942 | ETA 02:20:14
Time 03:28:34 | Step 59706 / 100000 | TPS 4.78952 | ETA 02:20:12
Time 03:28:45 | Step 59755 / 100000 | TPS 4.72393 | ETA 02:21:59
Time 03:28:55 | Step 59804 / 100000 | TPS 4.88599 | ETA 02:17:06
Time 03:29:05 | Step 59852 / 100000 | TPS 4.79969 | ETA 02:19:24
Time 03:29:15 | Step 59900 / 100000 | TPS 4.79925 | ETA 02:19:15
Time 03:29:25 | Step 59948 / 100000 | TPS 4.79529 | ETA 02:19:12
Time 03:29:35 | Step 59996 / 100000 | TPS 4.7966 | ETA 02:19:00
Time 03:29:45 | Step 60041 / 100000 | TPS 4.37999 | ETA 02:32:03
Time 03:29:55 | Step 60090 / 100000 | TPS 4.8869 | ETA 02:16:06
Time 03:30:05 | Step 60138 / 100000 | TPS 4.79417 | ETA 02:18:34
Time 03:30:15 | Step 60186 / 100000 | TPS 4.79299 | ETA 02:18:26
Time 03:30:25 | Step 60234 / 100000 | TPS 4.79312 | ETA 02:18:16
Time 03:30:35 | Step 60282 / 100000 | TPS 4.78881 | ETA 02:18:13
Time 03:30:45 | Step 60330 / 100000 | TPS 4.79173 | ETA 02:17:58
Time 03:30:55 | Step 60378 / 100000 | TPS 4.79653 | ETA 02:17:40
Time 03:31:05 | Step 60426 / 100000 | TPS 4.79959 | ETA 02:17:25
Time 03:31:15 | Step 60473 / 100000 | TPS 4.62804 | ETA 02:22:20
Time 03:31:26 | Step 60513 / 100000 | TPS 3.90096 | ETA 02:48:42
Time 03:31:36 | Step 60561 / 100000 | TPS 4.65331 | ETA 02:21:15
Time 03:31:46 | Step 60609 / 100000 | TPS 4.79272 | ETA 02:16:58
Time 03:31:56 | Step 60658 / 100000 | TPS 4.88605 | ETA 02:14:11
Time 03:32:06 | Step 60706 / 100000 | TPS 4.79608 | ETA 02:16:32
Time 03:32:16 | Step 60754 / 100000 | TPS 4.79702 | ETA 02:16:21
Time 03:32:26 | Step 60802 / 100000 | TPS 4.79206 | ETA 02:16:19
Time 03:32:36 | Step 60850 / 100000 | TPS 4.79422 | ETA 02:16:06
Time 03:32:46 | Step 60898 / 100000 | TPS 4.78806 | ETA 02:16:06
Time 03:32:56 | Step 60946 / 100000 | TPS 4.79559 | ETA 02:15:43
Time 03:33:07 | Step 60995 / 100000 | TPS 4.71971 | ETA 02:17:44
Time 03:33:17 | Step 61041 / 100000 | TPS 4.45573 | ETA 02:25:43
Time 03:33:27 | Step 61089 / 100000 | TPS 4.78983 | ETA 02:15:23
Time 03:33:37 | Step 61137 / 100000 | TPS 4.78934 | ETA 02:15:14
Time 03:33:47 | Step 61185 / 100000 | TPS 4.7925 | ETA 02:14:59
Time 03:33:57 | Step 61233 / 100000 | TPS 4.79495 | ETA 02:14:44
Time 03:34:07 | Step 61282 / 100000 | TPS 4.8969 | ETA 02:11:46
Time 03:34:17 | Step 61330 / 100000 | TPS 4.79982 | ETA 02:14:16
Time 03:34:27 | Step 61378 / 100000 | TPS 4.79809 | ETA 02:14:09
Time 03:34:37 | Step 61427 / 100000 | TPS 4.71959 | ETA 02:16:12
Time 03:34:47 | Step 61475 / 100000 | TPS 4.78976 | ETA 02:14:03
Time 03:34:57 | Step 61523 / 100000 | TPS 4.78867 | ETA 02:13:55
Time 03:35:07 | Step 61572 / 100000 | TPS 4.89382 | ETA 02:10:52
Time 03:35:17 | Step 61620 / 100000 | TPS 4.79289 | ETA 02:13:27
Time 03:35:27 | Step 61668 / 100000 | TPS 4.79112 | ETA 02:13:20
Time 03:35:37 | Step 61716 / 100000 | TPS 4.78794 | ETA 02:13:15
Time 03:35:47 | Step 61764 / 100000 | TPS 4.79714 | ETA 02:12:50
Time 03:35:57 | Step 61812 / 100000 | TPS 4.78911 | ETA 02:12:53
Time 03:36:08 | Step 61861 / 100000 | TPS 4.71944 | ETA 02:14:41
Time 03:36:18 | Step 61910 / 100000 | TPS 4.88906 | ETA 02:09:50
Time 03:36:28 | Step 61959 / 100000 | TPS 4.71871 | ETA 02:14:21
Time 03:36:39 | Step 62005 / 100000 | TPS 4.45225 | ETA 02:22:13
Time 03:36:49 | Step 62053 / 100000 | TPS 4.79322 | ETA 02:11:56
Time 03:36:59 | Step 62101 / 100000 | TPS 4.78905 | ETA 02:11:53
Time 03:37:09 | Step 62150 / 100000 | TPS 4.88834 | ETA 02:09:02
Time 03:37:19 | Step 62199 / 100000 | TPS 4.71897 | ETA 02:13:30
Time 03:37:29 | Step 62248 / 100000 | TPS 4.88912 | ETA 02:08:41
Time 03:37:39 | Step 62297 / 100000 | TPS 4.71876 | ETA 02:13:10
Time 03:37:49 | Step 62346 / 100000 | TPS 4.88835 | ETA 02:08:22
Time 03:37:59 | Step 62394 / 100000 | TPS 4.79421 | ETA 02:10:44
Time 03:38:09 | Step 62442 / 100000 | TPS 4.79642 | ETA 02:10:30
Time 03:38:20 | Step 62491 / 100000 | TPS 4.72009 | ETA 02:12:26
Time 03:38:30 | Step 62539 / 100000 | TPS 4.79619 | ETA 02:10:10
Time 03:38:40 | Step 62587 / 100000 | TPS 4.79219 | ETA 02:10:07
Time 03:38:50 | Step 62635 / 100000 | TPS 4.78972 | ETA 02:10:01
Time 03:39:00 | Step 62683 / 100000 | TPS 4.78153 | ETA 02:10:04
Time 03:39:10 | Step 62731 / 100000 | TPS 4.79141 | ETA 02:09:38
Time 03:39:20 | Step 62779 / 100000 | TPS 4.79317 | ETA 02:09:25
Time 03:39:30 | Step 62827 / 100000 | TPS 4.79546 | ETA 02:09:11
Time 03:39:40 | Step 62876 / 100000 | TPS 4.88686 | ETA 02:06:36
Time 03:39:50 | Step 62924 / 100000 | TPS 4.78865 | ETA 02:09:02
Time 03:40:00 | Step 62972 / 100000 | TPS 4.79334 | ETA 02:08:44
Time 03:40:10 | Step 63017 / 100000 | TPS 4.3739 | ETA 02:20:55
Time 03:40:20 | Step 63066 / 100000 | TPS 4.89074 | ETA 02:05:51
Time 03:40:30 | Step 63114 / 100000 | TPS 4.79629 | ETA 02:08:10
Time 03:40:40 | Step 63162 / 100000 | TPS 4.79595 | ETA 02:08:01
Time 03:40:50 | Step 63210 / 100000 | TPS 4.79131 | ETA 02:07:58
Time 03:41:00 | Step 63258 / 100000 | TPS 4.79314 | ETA 02:07:45
Time 03:41:10 | Step 63306 / 100000 | TPS 4.78915 | ETA 02:07:41
Time 03:41:21 | Step 63355 / 100000 | TPS 4.71919 | ETA 02:09:25
Time 03:41:31 | Step 63404 / 100000 | TPS 4.88804 | ETA 02:04:46
Time 03:41:41 | Step 63452 / 100000 | TPS 4.79485 | ETA 02:07:02
Time 03:41:51 | Step 63500 / 100000 | TPS 4.79251 | ETA 02:06:56
Time 03:42:01 | Step 63548 / 100000 | TPS 4.79841 | ETA 02:06:36
Time 03:42:11 | Step 63596 / 100000 | TPS 4.79331 | ETA 02:06:34
Time 03:42:21 | Step 63645 / 100000 | TPS 4.71907 | ETA 02:08:23
Time 03:42:31 | Step 63694 / 100000 | TPS 4.89283 | ETA 02:03:40
Time 03:42:42 | Step 63743 / 100000 | TPS 4.72111 | ETA 02:07:59
Time 03:42:52 | Step 63791 / 100000 | TPS 4.79543 | ETA 02:05:50
Time 03:43:02 | Step 63839 / 100000 | TPS 4.79258 | ETA 02:05:45
Time 03:43:12 | Step 63887 / 100000 | TPS 4.78571 | ETA 02:05:46
Time 03:43:22 | Step 63935 / 100000 | TPS 4.79828 | ETA 02:05:16
Time 03:43:32 | Step 63984 / 100000 | TPS 4.89568 | ETA 02:02:36
Time 03:43:42 | Step 64029 / 100000 | TPS 4.37692 | ETA 02:16:58
Time 03:43:52 | Step 64077 / 100000 | TPS 4.79424 | ETA 02:04:52
Time 03:44:02 | Step 64125 / 100000 | TPS 4.79081 | ETA 02:04:48
Time 03:44:12 | Step 64173 / 100000 | TPS 4.78973 | ETA 02:04:39
Time 03:44:22 | Step 64221 / 100000 | TPS 4.78615 | ETA 02:04:35
Time 03:44:32 | Step 64269 / 100000 | TPS 4.79757 | ETA 02:04:07
Time 03:44:42 | Step 64317 / 100000 | TPS 4.79831 | ETA 02:03:56
Time 03:44:52 | Step 64365 / 100000 | TPS 4.79783 | ETA 02:03:47
Time 03:45:02 | Step 64413 / 100000 | TPS 4.79113 | ETA 02:03:47
Time 03:45:12 | Step 64461 / 100000 | TPS 4.78561 | ETA 02:03:46
Time 03:45:22 | Step 64509 / 100000 | TPS 4.78254 | ETA 02:03:40
Time 03:45:32 | Step 64557 / 100000 | TPS 4.79971 | ETA 02:03:04
Time 03:45:42 | Step 64605 / 100000 | TPS 4.79487 | ETA 02:03:01
Time 03:45:52 | Step 64653 / 100000 | TPS 4.79346 | ETA 02:02:54
Time 03:46:02 | Step 64701 / 100000 | TPS 4.79027 | ETA 02:02:48
Time 03:46:12 | Step 64749 / 100000 | TPS 4.78625 | ETA 02:02:45
Time 03:46:22 | Step 64797 / 100000 | TPS 4.78963 | ETA 02:02:29
Time 03:46:32 | Step 64845 / 100000 | TPS 4.7961 | ETA 02:02:09
Time 03:46:42 | Step 64893 / 100000 | TPS 4.79863 | ETA 02:01:56
Time 03:46:52 | Step 64941 / 100000 | TPS 4.79703 | ETA 02:01:48
Time 03:47:02 | Step 64989 / 100000 | TPS 4.79204 | ETA 02:01:46
Time 03:47:13 | Step 65035 / 100000 | TPS 4.45939 | ETA 02:10:40
Time 03:47:23 | Step 65083 / 100000 | TPS 4.79635 | ETA 02:01:19
Time 03:47:33 | Step 65131 / 100000 | TPS 4.79105 | ETA 02:01:17
Time 03:47:43 | Step 65179 / 100000 | TPS 4.79155 | ETA 02:01:07
Time 03:47:53 | Step 65227 / 100000 | TPS 4.79804 | ETA 02:00:47
Time 03:48:03 | Step 65275 / 100000 | TPS 4.78824 | ETA 02:00:52
Time 03:48:13 | Step 65323 / 100000 | TPS 4.78676 | ETA 02:00:44
